‘κβΰζθνΰ;ΰηβΰνθε ηΰλεζθ;„ΰςΰ;‡ΰκΰχκΰ ςευνξλ_(μ3);πθεμθρςξρςό ςευνξλ_(μ3\ρσς);‚πεμί πΰαξςϋ(χΰρ);‚πεμί οπξρςξί(χΰρ);‡ΰκΰχκΰ ςευνξλ_ ρ ν_ύ_(μ3);‚πεμί πΰαξςϋ ρ ν_ύ_(ρσς);‡ΰκΰχκΰ ύττ_(μ3);πθεμθρςξρςό ύττ_(μ3\ρσς);‡ΰκΰχκΰ ύττ_ ρ ν_ύ_(μ3)
111;ψ-‘πο;01.01.2021;1646;53,09677;744;0;94407;1573,79;636;20,51613;65887
111;ψ-‘πο;01.02.2021;1817;64,89286;672;0;96224;1601,79;675;24,10714;66562
111;ψ-‘πο;01.03.2021;1860;60;744;0;98084;1632,79;664;21,41935;67226
111;ψ-‘πο;01.04.2021;1800;60;720;0;99884;1662,79;749;24,96667;67975
111;ψ-‘πο;01.05.2021;2054;66,25806;744;0;101938;1693,79;856;27,6129;68831
111;ψ-‘πο;01.06.2021;2409;80,3;720;0;104347;1723,79;884;29,46667;69715
123;ψ-‘πο;01.05.2018;612;34;432;0;612;18;612;34;612
123;ψ-‘πο;01.06.2018;334;34,55172;232;488;946;27,67;334;34,55172;946
123;ψ-‘πο;01.07.2018;1054;34;744;0;2000;58,67;1054;34;2000
123;ψ-‘πο;01.08.2018;264;8,51613;744;0;2264;89,67;264;8,51613;2264
123;ψ-‘πο;01.09.2018;26;0,86667;720;0;2290;119,67;26;0,86667;2290
123;ψ-‘πο;01.10.2018;31;1;744;0;2321;150,67;31;1;2321
123;ψ-‘πο;01.11.2018;26;0,86667;720;0;2347;180,67;26;0,86667;2347
123;ψ-‘πο;01.12.2018;26;0,83871;744;0;2373;211,67;26;0,83871;2373
123;ψ-‘πο;01.01.2019;31;1;744;0;2404;242,67;31;1;2404
123;ψ-‘πο;01.02.2019;4;1;96;576;2408;246,67;4;1;2408
123;ψ-‘πο;01.03.2019;0;0;0;744;2408;246,67;0;0;2408
123;ψ-‘πο;01.04.2019;0;0;0;720;2408;246,67;0;0;2408
123;ψ-‘πο;01.05.2019;0;0;0;744;2408;246,67;0;0;2408
123;ψ-‘πο;01.06.2019;0;0;0;720;2408;246,67;0;0;2408
123;ψ-‘πο;01.07.2019;0;0;0;744;2408;246,67;0;0;2408
123;ψ-‘πο;01.08.2019;750;100;180;564;3158;254,17;750;100;3158
123;ψ-‘πο;01.09.2019;3300;110;720;0;6458;284,17;3300;110;6458
123;ψ-‘πο;01.10.2019;2837;91,51613;744;0;9295;315,17;2837;91,51613;9295
123;ψ-‘πο;01.11.2019;3145;104,83333;720;0;12440;345,17;3145;104,83333;12440
123;ψ-‘πο;01.12.2019;3379;109;744;0;15819;376,17;3379;109;15819
123;ψ-‘πο;01.01.2020;3501;112,93548;744;0;19320;407,17;3501;112,93548;19320
123;ψ-‘πο;01.02.2020;3305;113,96552;696;0;22625;436,17;3305;113,96552;22625
123;ψ-‘πο;01.03.2020;3378;108,96774;744;0;26003;467,17;3378;108,96774;26003
123;ψ-‘πο;01.04.2020;3633;121,1;720;0;29636;497,17;3633;121,1;29636
123;ψ-‘πο;01.05.2020;2163;69,77419;744;0;31799;528,17;2163;69,77419;31799
123;ψ-‘πο;01.06.2020;3141;104,7;720;0;34940;558,17;3141;104,7;34940
123;ψ-‘πο;01.07.2020;2972;102,48276;696;48;37912;587,17;2972;102,48276;37912
123;ψ-‘πο;01.08.2020;2969;95,77419;744;0;40881;618,17;2969;95,77419;40881
123;ψ-‘πο;01.09.2020;2424;80,8;720;0;43305;648,17;2424;80,8;43305
123;ψ-‘πο;01.10.2020;2064;66,58065;744;0;45369;679,17;2064;66,58065;45369
123;ψ-‘πο;01.11.2020;3593;119,76667;720;0;48962;709,17;3593;119,76667;48962
123;ψ-‘πο;01.12.2020;4249;137,06452;744;0;53211;740,17;2871;92,6129;51833
123;ψ-‘πο;01.01.2021;3482;112,32258;744;0;56693;771,17;1004;32,3871;52837
123;ψ-‘πο;01.02.2021;3698;132,07143;672;0;60391;799,17;1018;36,35714;53855
123;ψ-‘πο;01.03.2021;4472;144,25806;744;0;64863;830,17;1176;37,93548;55031
123;ψ-‘πο;01.04.2021;3641;121,36667;720;0;68504;860,17;1144;38,13333;56175
123;ψ-‘πο;01.05.2021;3649;117,70968;744;0;72153;891,17;1149;37,06452;57324
123;ψ-‘πο;01.06.2021;3522;117,4;720;0;75675;921,17;956;31,86667;58280
129;ψ-‘πο;01.03.2017;40;40;24;24;40;1;40;40;40
129;ψ-‘πο;01.04.2017;3;0,11111;648;72;43;28;3;0,11111;43
129;ψ-‘πο;01.05.2017;92;4,99548;442;302;135;46,42;92;4,99548;135
129;ψ-‘πο;01.06.2017;0;0;0;720;135;46,42;0;0;135
129;ψ-‘πο;01.07.2017;0;0;0;744;135;46,42;0;0;135
129;ψ-‘πο;01.08.2017;0;0;0;744;135;46,42;0;0;135
129;ψ-‘πο;01.09.2017;0;0;0;0;135;46,42;0;0;135
129;ψ-‘πο;01.10.2017;195;10;468;276;330;65,92;195;10;330
129;ψ-‘πο;01.11.2017;300;10;720;0;630;95,92;300;10;630
129;ψ-‘πο;01.12.2017;310;10;744;0;940;126,92;310;10;940
129;ψ-‘πο;01.01.2018;204;81,6;60;684;1144;129,42;24;9,6;964
129;ψ-‘πο;01.02.2018;1858;71,69132;622;50;3002;155,33;129;4,97749;1093
129;ψ-‘πο;01.03.2018;1339;43,19355;744;0;4341;186,33;79;2,54839;1172
129;ψ-‘πο;01.04.2018;1408;46,93333;720;0;5749;216,33;58;1,93333;1230
129;ψ-‘πο;01.05.2018;1464;47,22581;744;0;7213;247,33;69;2,22581;1299
129;ψ-‘πο;01.06.2018;1335;44,5;720;0;8548;277,33;52;1,73333;1351
129;ψ-‘πο;01.07.2018;1165;37,58065;744;0;9713;308,33;52;1,67742;1403
129;ψ-‘πο;01.08.2018;1280;41,29032;744;0;10993;339,33;63;2,03226;1466
129;ψ-‘πο;01.09.2018;985;32,83333;720;0;11978;369,33;66;2,2;1532
129;ψ-‘πο;01.10.2018;884;28,51613;744;0;12862;400,33;54;1,74194;1586
129;ψ-‘πο;01.11.2018;839;27,96667;720;0;13701;430,33;56;1,86667;1642
129;ψ-‘πο;01.12.2018;1023;33;744;0;14724;461,33;51;1,64516;1693
129;ψ-‘πο;01.01.2019;993;32,03226;744;0;15717;492,33;66;2,12903;1759
129;ψ-‘πο;01.02.2019;963;34,39286;672;0;16680;520,33;77;2,75;1836
129;ψ-‘πο;01.03.2019;1204;38,83871;744;0;17884;551,33;93;3;1929
129;ψ-‘πο;01.04.2019;1067;35,56667;720;0;18951;581,33;84;2,8;2013
129;ψ-‘πο;01.05.2019;532;24,79223;515;229;19483;602,79;52;2,4233;2065
129;ψ-‘πο;01.06.2019;60;20;72;648;19543;605,79;6;2;2071
129;ψ-‘πο;01.07.2019;393;12,67742;744;0;19936;636,79;57;1,83871;2128
129;ψ-‘πο;01.08.2019;894;28,83871;744;0;20830;667,79;52;1,67742;2180
129;ψ-‘πο;01.09.2019;583;19,43333;720;0;21413;697,79;37;1,23333;2217
129;ψ-‘πο;01.10.2019;727;23,45161;744;0;22140;728,79;28;0,90323;2245
129;ψ-‘πο;01.11.2019;1267;42,23333;720;0;23407;758,79;53;1,76667;2298
129;ψ-‘πο;01.12.2019;1028;33,16129;744;0;24435;789,79;39;1,25806;2337
129;ψ-‘πο;01.01.2020;832;26,83871;744;0;25267;820,79;37;1,19355;2374
129;ψ-‘πο;01.02.2020;435;15;696;0;25702;849,79;15;0,51724;2389
129;ψ-‘πο;01.03.2020;164;5,29032;744;0;25866;880,79;5;0,16129;2394
129;ψ-‘πο;01.04.2020;572;19,06667;720;0;26438;910,79;22;0,73333;2416
129;ψ-‘πο;01.05.2020;551;17,77419;744;0;26989;941,79;18;0,58065;2434
129;ψ-‘πο;01.06.2020;454;15,13333;720;0;27443;971,79;18;0,6;2452
129;ψ-‘πο;01.07.2020;423;14,58621;696;48;27866;1000,79;16;0,55172;2468
129;ψ-‘πο;01.08.2020;359;11,58065;744;0;28225;1031,79;14;0,45161;2482
129;ψ-‘πο;01.09.2020;321;10,94318;704;16;28546;1061,13;11;0,375;2493
129;ψ-‘πο;01.10.2020;564;18,19355;744;0;29110;1092,13;13;0,41935;2506
129;ψ-‘πο;01.11.2020;373;12,43333;720;0;29483;1122,13;18;0,6;2524
129;ψ-‘πο;01.12.2020;185;7,52542;590;154;29668;1146,71;13;0,52881;2537
129;ψ-‘πο;01.01.2021;296;11,84;600;144;29964;1171,71;14;0,56;2551
129;ψ-‘πο;01.02.2021;5;0,78431;153;519;29969;1178,08;0;0;2551
129;ψ-‘πο;01.03.2021;0;0;1;743;29969;1178,13;0;0;2551
129;ψ-‘πο;01.04.2021;83;2,76667;720;0;30052;1208,13;4;0,13333;2555
129;ψ-‘πο;01.05.2021;30;0,96774;744;0;30082;1239,13;2;0,06452;2557
129;ψ-‘πο;01.06.2021;96;3,21339;717;3;30178;1269;4;0,13389;2561
130;ψ-‘πο;01.01.2019;864;54;384;0;864;16;864;54;864
130;ψ-‘πο;01.02.2019;958;34,21429;672;0;1822;44;958;34,21429;1822
130;ψ-‘πο;01.03.2019;1395;45;744;0;3217;75;1395;45;3217
130;ψ-‘πο;01.04.2019;1723;57,43333;720;0;4940;105;1723;57,43333;4940
130;ψ-‘πο;01.05.2019;773;36,0233;515;229;5713;126,46;773;36,0233;5713
130;ψ-‘πο;01.06.2019;630;36;420;300;6343;143,96;315;18;6028
130;ψ-‘πο;01.07.2019;1256;40,51613;744;0;7599;174,96;628;20,25806;6656
130;ψ-‘πο;01.08.2019;2176;70,19355;744;0;9775;205,96;1088;35,09677;7744
130;ψ-‘πο;01.09.2019;1882;62,73333;720;0;11657;235,96;941;31,36667;8685
130;ψ-‘πο;01.10.2019;1804;58,19355;744;0;13461;266,96;902;29,09677;9587
130;ψ-‘πο;01.11.2019;1584;52,8;720;0;15045;296,96;792;26,4;10379
130;ψ-‘πο;01.12.2019;1488;48;744;0;16533;327,96;744;24;11123
130;ψ-‘πο;01.01.2020;1564;50,45161;744;0;18097;358,96;731;23,58065;11854
130;ψ-‘πο;01.02.2020;1816;62,62069;696;0;19913;387,96;736;25,37931;12590
130;ψ-‘πο;01.03.2020;1547;49,90323;744;0;21460;418,96;613;19,77419;13203
130;ψ-‘πο;01.04.2020;1334;44,46667;720;0;22794;448,96;574;19,13333;13777
130;ψ-‘πο;01.05.2020;779;25,12903;744;0;23573;479,96;303;9,77419;14080
130;ψ-‘πο;01.06.2020;742;24,73333;720;0;24315;509,96;336;11,2;14416
130;ψ-‘πο;01.07.2020;518;17,86207;696;48;24833;538,96;218;7,51724;14634
130;ψ-‘πο;01.08.2020;334;10,77419;744;0;25167;569,96;143;4,6129;14777
130;ψ-‘πο;01.09.2020;300;10,22727;704;16;25467;599,29;122;4,15909;14899
130;ψ-‘πο;01.10.2020;248;8;744;0;25715;630,29;211;6,80645;15110
130;ψ-‘πο;01.11.2020;468;15,6;720;0;26183;660,29;468;15,6;15578
130;ψ-‘πο;01.12.2020;528;21,47797;590;154;26711;684,88;450;18,30508;16028
130;ψ-‘πο;01.01.2021;289;11,56;600;144;27000;709,88;289;11,56;16317
130;ψ-‘πο;01.02.2021;349;14,9839;559;113;27349;733,17;349;14,9839;16666
130;ψ-‘πο;01.03.2021;68;2,19355;744;0;27417;764,17;68;2,19355;16734
130;ψ-‘πο;01.04.2021;87;2,9;720;0;27504;794,17;87;2,9;16821
130;ψ-‘πο;01.05.2021;17;0,91892;444;300;27521;812,67;17;0,91892;16838
130;ψ-‘πο;01.06.2021;24;0,80335;717;3;27545;842,54;24;0,80335;16862
201;ψ-‘πο;01.06.2021;2473;82,43333;720;0;277443;3492,96;2473;82,43333;277443
201;ψ-‘πο;01.05.2021;2979;96,09677;744;0;274970;3462,96;2979;96,09677;274970
201;ψ-‘πο;01.04.2021;2831;94,36667;720;0;271991;3431,96;2831;94,36667;271991
201;ψ-‘πο;01.03.2021;2802;90,3871;744;0;269160;3401,96;2802;90,3871;269160
201;ψ-‘πο;01.02.2021;2519;89,96429;672;0;266358;3370,96;2519;89,96429;266358
201;ψ-‘πο;01.01.2021;2592;102,31579;608;136;263839;3342,96;2592;102,31579;263839
201;ψ-‘πο;01.12.2020;4267;137,64516;744;0;261247;3317,63;4267;137,64516;261247
201;ψ-‘πο;01.11.2020;3739;124,63333;720;0;256980;3286,63;3739;124,63333;256980
201;ψ-‘πο;01.10.2020;3033;97,83871;744;0;253241;3256,63;3033;97,83871;253241
201;ψ-‘πο;01.09.2020;3197;106,56667;720;0;250208;3225,63;3197;106,56667;250208
201;ψ-‘πο;01.08.2020;3282;105,87097;744;0;247011;3195,63;3282;105,87097;247011
201;ψ-‘πο;01.07.2020;3113;114,94154;650;94;243729;3164,63;3113;114,94154;243729
201;ψ-‘πο;01.06.2020;3529;117,63333;720;0;240616;3137,54;3529;117,63333;240616
201;ψ-‘πο;01.05.2020;2670;86,12903;744;0;237087;3107,54;2670;86,12903;237087
201;ψ-‘πο;01.04.2020;2783;92,76667;720;0;234417;3076,54;2783;92,76667;234417
201;ψ-‘πο;01.03.2020;2571;82,93548;744;0;231634;3046,54;2571;82,93548;231634
201;ψ-‘πο;01.02.2020;2435;83,96552;696;0;229063;3015,54;2435;83,96552;229063
201;ψ-‘πο;01.01.2020;2578;83,16129;744;0;226628;2986,54;2578;83,16129;226628
201;ψ-‘πο;01.12.2019;2850;91,93548;744;0;224050;2955,54;2850;91,93548;224050
201;ψ-‘πο;01.11.2019;2688;89,6;720;0;221200;2924,54;2688;89,6;221200
201;ψ-‘πο;01.10.2019;2566;82,77419;744;0;218512;2894,54;2566;82,77419;218512
201;ψ-‘πο;01.09.2019;2662;88,73333;720;0;215946;2863,54;2662;88,73333;215946
201;ψ-‘πο;01.08.2019;1920;81,41343;566;178;213284;2833,54;1920;81,41343;213284
201;ψ-‘πο;01.07.2019;984;86,18978;274;470;211364;2809,96;984;86,18978;211364
201;ψ-‘πο;01.06.2019;2809;93,89415;718;2;210380;2798,54;2809;93,89415;210380
201;ψ-‘πο;01.05.2019;2968;95,74194;744;0;207571;2768,63;2968;95,74194;207571
201;ψ-‘πο;01.04.2019;2916;97,2;720;0;204603;2737,63;2916;97,2;204603
201;ψ-‘πο;01.03.2019;3100;100;744;0;201687;2707,63;3100;100;201687
201;ψ-‘πο;01.02.2019;2800;100;672;0;198587;2676,63;2800;100;198587
201;ψ-‘πο;01.01.2019;1787;105,11765;408;336;195787;2648,63;1787;105,11765;195787
201;ψ-‘πο;01.12.2018;1353;43,64516;744;0;194000;2631,63;1353;43,64516;194000
201;ψ-‘πο;01.11.2018;1233;41,1;720;0;192647;2600,63;1233;41,1;192647
201;ψ-‘πο;01.10.2018;1375;44,35484;744;0;191414;2570,63;1375;44,35484;191414
201;ψ-‘πο;01.09.2018;1254;41,8;720;0;190039;2539,63;1254;41,8;190039
201;ψ-‘πο;01.08.2018;1293;41,70968;744;0;188785;2509,63;1293;41,70968;188785
201;ψ-‘πο;01.07.2018;965;31,12903;744;0;187492;2478,63;965;31,12903;187492
201;ψ-‘πο;01.06.2018;1244;41,46667;720;0;186527;2447,63;1244;41,46667;186527
201;ψ-‘πο;01.05.2018;923;29,77419;744;0;185283;2417,63;923;29,77419;185283
201;ψ-‘πο;01.04.2018;1335;44,5;720;0;184360;2386,63;1335;44,5;184360
201;ψ-‘πο;01.03.2018;1455;47,44565;736;8;183025;2356,63;1455;47,44565;183025
201;ψ-‘πο;01.02.2018;2252;80,42857;672;0;181570;2325,96;2252;80,42857;181570
201;ψ-‘πο;01.01.2018;2892;93,29032;744;0;179318;2297,96;2892;93,29032;179318
201;ψ-‘πο;01.12.2017;1697;54,74194;744;0;176426;2266,96;1697;54,74194;176426
201;ψ-‘πο;01.11.2017;1823;60,76667;720;0;174729;2235,96;1823;60,76667;174729
201;ψ-‘πο;01.10.2017;318;79,5;96;648;172906;2205,96;318;79,5;172906
201;ψ-‘πο;01.09.2017;1310;64,55852;487;233;172588;2201,96;1310;64,55852;172588
201;ψ-‘πο;01.08.2017;1948;62,83871;744;0;171278;2181,67;1948;62,83871;171278
201;ψ-‘πο;01.07.2017;2197;70,87097;744;0;169330;2150,67;2197;70,87097;169330
201;ψ-‘πο;01.06.2017;693;69,3;240;480;167133;2119,67;693;69,3;167133
201;ψ-‘πο;01.05.2017;243;51,15789;114;630;166440;2109,67;243;51,15789;166440
201;ψ-‘πο;01.04.2017;1955;65,16667;720;0;166197;2104,92;1955;65,16667;166197
201;ψ-‘πο;01.03.2017;1902;61,35484;744;0;164242;2074,92;1902;61,35484;164242
201;ψ-‘πο;01.02.2017;1947;69,53571;672;0;162340;2043,92;1947;69,53571;162340
201;ψ-‘πο;01.01.2017;2032;65,54839;744;0;160393;2015,92;2032;65,54839;160393
201;ψ-‘πο;01.12.2016;2026;65,35484;744;0;158361;1984,92;2026;65,35484;158361
201;ψ-‘πο;01.11.2016;1736;57,86667;720;0;156335;1953,92;1736;57,86667;156335
201;ψ-‘πο;01.10.2016;1939;62,54839;744;0;154599;1923,92;1939;62,54839;154599
201;ψ-‘πο;01.09.2016;46;40,88889;27;693;152660;1892,92;46;40,88889;152660
201;ψ-‘πο;01.08.2016;638;51,04;300;444;152614;1891,79;638;51,04;152614
201;ψ-‘πο;01.07.2016;1945;62,74194;744;0;151976;1879,29;1945;62,74194;151976
201;ψ-‘πο;01.06.2016;1855;61,83333;720;0;150031;1848,29;1855;61,83333;150031
201;ψ-‘πο;01.05.2016;918;66,56193;331;413;148176;1818,29;918;66,56193;148176
201;ψ-‘πο;01.04.2016;2003;66,76667;720;0;147258;1804,5;2003;66,76667;147258
201;ψ-‘πο;01.03.2016;2238;72,19355;744;0;145255;1774,5;2238;72,19355;145255
201;ψ-‘πο;01.02.2016;2077;71,62069;696;0;143017;1743,5;2077;71,62069;143017
201;ψ-‘πο;01.01.2016;2240;72,25806;744;0;140940;1714,5;2240;72,25806;140940
201;ψ-‘πο;01.12.2015;2915;94,03226;744;0;138700;1683,5;2915;94,03226;138700
201;ψ-‘πο;01.11.2015;2854;95,13333;720;0;135785;1652,5;2854;95,13333;135785
201;ψ-‘πο;01.10.2015;3054;98,51613;744;0;132931;1622,5;3054;98,51613;132931
201;ψ-‘πο;01.09.2015;2612;87,06667;720;0;129877;1591,5;2612;87,06667;129877
201;ψ-‘πο;01.08.2015;2958;95,41935;744;0;127265;1561,5;2958;95,41935;127265
201;ψ-‘πο;01.07.2015;3300;106,45161;744;0;124307;1530,5;3300;106,45161;124307
201;ψ-‘πο;01.06.2015;697;152,07273;110;610;121007;1499,5;697;152,07273;121007
201;ψ-‘πο;01.05.2015;526;52,6;240;504;120310;1494,92;526;52,6;120310
201;ψ-‘πο;01.04.2015;2703;90,1;720;0;119784;1484,92;2703;90,1;119784
201;ψ-‘πο;01.03.2015;3006;96,96774;744;0;117081;1454,92;3006;96,96774;117081
201;ψ-‘πο;01.02.2015;2736;97,71429;672;0;114075;1423,92;2736;97,71429;114075
201;ψ-‘πο;01.01.2015;2678;86,3871;744;0;111339;1395,92;2678;86,3871;111339
201;ψ-‘πο;01.12.2014;3420;110,32258;744;0;108661;1364,92;3420;110,32258;108661
